t,c_hash,cc_ms_commit_tx,cc_ms_start_tx,cc_ms_refresh_global_state,cc_ms_history_tree_insert,cc_ms_fat_tuple_conversion,cc_ms_fat_tuple,cc_ms_gc_history_tree,cc_ms_gc_graveyard,cc_ms_abort_tx,olap_tx_abort,wal_reserve_blocked,tx_abort,gct_phase_1_pct,cc_ms_history_tree_retrieve,olap_scanned_tuples,gct_phase_2_pct,gct_write_pct,wal_miss,cc_ms_gc_cm,wal_reserve_immediate,cc_cross_workers_visibility_check,gct_committed_tx,key,rfa_committed_tx,wal_hit,olap_tx,wal_read_gib,cc_prepare_igc,cc_snapshot_restart,gct_write_gib,cc_ms_snapshotting,wal_miss_pct,wal_write_gib,cc_ms_committing,tx,cc_versions_space_removed,wal_hit_pct,cc_ms_gc,gct_rounds,wal_total,cc_ms_olap_tx,cc_ms_oltp_tx
0,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,561,23.3,0,0,0.0,76.7,0,0,0,0,3243,0,110,0,0,0.0,0,0,12.7,0,-nan,12.7,0,15559,162865,-nan,0,99,0.0,0,0
1,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,10219,13.9,0,0,0.4,85.7,0,0,0,0,115660,0,7136,0,0,0.0,0,0,0.5,0,-nan,0.6,0,292669,3105639,-nan,0,4,0.0,0,0
2,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6501,15.5,0,0,0.2,84.2,0,0,0,0,306314,0,4487,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191752,2165952,-nan,0,3,0.0,0,0
3,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8057,19.0,0,0,0.2,80.8,0,0,0,0,197680,0,5846,0,0,0.0,0,0,0.5,0,-nan,0.5,0,235281,2544430,-nan,0,2,0.0,0,0
4,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,9081,18.4,0,0,0.3,81.4,0,0,0,0,183669,0,6410,0,0,0.0,0,0,0.4,0,-nan,0.6,0,261853,2681916,-nan,0,2,0.0,0,0
5,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7301,19.1,0,0,0.3,80.7,0,0,0,0,269193,0,5219,0,0,0.0,0,0,0.5,0,-nan,0.4,0,211917,2481896,-nan,0,3,0.0,0,0
6,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8387,19.2,0,0,0.3,80.5,0,0,0,0,194524,0,5994,0,0,0.0,0,0,0.6,0,-nan,0.5,0,247944,2523687,-nan,0,2,0.0,0,0
7,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6737,19.0,0,0,0.2,80.7,0,0,0,0,191718,0,4869,0,0,0.0,0,0,0.4,0,-nan,0.4,0,195238,1993396,-nan,0,2,0.0,0,0
8,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6794,18.8,0,0,0.3,80.9,0,0,0,0,190502,0,4753,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194985,2172470,-nan,0,2,0.0,0,0
9,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6547,18.4,0,0,0.3,81.3,0,0,0,0,194228,0,4566,0,0,0.0,0,0,0.4,0,-nan,0.4,0,188777,2057261,-nan,0,2,0.0,0,0
10,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6440,17.8,0,0,0.3,81.9,0,0,0,0,189664,0,4704,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190174,2142446,-nan,0,2,0.0,0,0
11,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6703,19.5,0,0,0.2,80.3,0,0,0,0,316605,0,4787,0,0,0.0,0,0,0.5,0,-nan,0.4,0,196090,2364478,-nan,0,3,0.0,0,0
12,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,10059,18.8,0,0,0.3,81.0,0,0,0,0,167316,0,7198,0,0,0.0,0,0,0.5,0,-nan,0.6,0,296783,3083079,-nan,0,2,0.0,0,0
13,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6739,18.9,0,0,0.2,80.8,0,0,0,0,199732,0,4885,0,0,0.0,0,0,0.4,0,-nan,0.4,0,200693,2021088,-nan,0,2,0.0,0,0
14,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7860,18.9,0,0,0.3,80.8,0,0,0,0,277793,0,5748,0,0,0.0,0,0,0.6,0,-nan,0.5,0,231269,2897552,-nan,0,3,0.0,0,0
15,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7750,15.4,0,0,0.2,84.3,0,0,0,0,193720,0,5516,0,0,0.0,0,0,0.5,0,-nan,0.5,0,223591,2191265,-nan,0,2,0.0,0,0
16,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6805,15.8,0,0,0.2,83.9,0,0,0,0,189649,0,4745,0,0,0.0,0,0,0.4,0,-nan,0.4,0,198492,2140268,-nan,0,2,0.0,0,0
17,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6523,19.0,0,0,0.2,80.8,0,0,0,0,192302,0,4660,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193186,2131020,-nan,0,2,0.0,0,0
18,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6465,18.2,0,0,0.3,81.5,0,0,0,0,192861,0,4597,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190901,2075111,-nan,0,2,0.0,0,0
19,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6255,18.5,0,0,0.3,81.3,0,0,0,0,191317,0,4739,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190339,2164564,-nan,0,2,0.0,0,0
20,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6461,18.4,0,0,0.3,81.3,0,0,0,0,189567,0,4804,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191647,2101331,-nan,0,2,0.0,0,0
21,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,9271,19.6,0,0,0.2,80.2,0,0,0,0,298779,0,6863,0,0,0.0,0,0,0.5,0,-nan,0.6,0,276215,3334144,-nan,0,3,0.0,0,0
22,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7550,19.2,0,0,0.2,80.6,0,0,0,0,201034,0,5413,0,0,0.0,0,0,0.4,0,-nan,0.5,0,219229,2225303,-nan,0,2,0.0,0,0
23,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7314,18.8,0,0,0.3,80.9,0,0,0,0,267966,0,5383,0,0,0.0,0,0,0.5,0,-nan,0.5,0,216041,2586514,-nan,0,3,0.0,0,0
24,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8047,18.5,0,0,0.3,81.2,0,0,0,0,192284,0,5712,0,0,0.0,0,0,0.6,0,-nan,0.5,0,235466,2449819,-nan,0,2,0.0,0,0
25,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6766,18.4,0,0,0.2,81.3,0,0,0,0,190531,0,5034,0,0,0.0,0,0,0.4,0,-nan,0.4,0,201020,2041971,-nan,0,2,0.0,0,0
26,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6499,18.0,0,0,0.2,81.8,0,0,0,0,189632,0,4707,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190656,2127829,-nan,0,2,0.0,0,0
27,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6600,18.5,0,0,0.2,81.3,0,0,0,0,190167,0,4618,0,0,0.0,0,0,0.4,0,-nan,0.4,0,188751,2078408,-nan,0,2,0.0,0,0
28,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6435,17.0,0,0,0.2,82.8,0,0,0,0,189293,0,4650,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190035,2059810,-nan,0,2,0.0,0,0
29,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7370,18.1,0,0,0.2,81.8,0,0,0,0,301560,0,5207,0,0,0.0,0,0,0.5,0,-nan,0.5,0,214749,2727411,-nan,0,3,0.0,0,0
30,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7002,17.6,0,0,0.2,82.2,0,0,0,0,201114,0,5003,0,0,0.0,0,0,0.4,0,-nan,0.4,0,202938,2230229,-nan,0,2,0.0,0,0
31,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,9073,16.9,0,0,0.2,82.9,0,0,0,0,179595,0,6763,0,0,0.0,0,0,0.4,0,-nan,0.6,0,263341,2783446,-nan,0,2,0.0,0,0
32,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7425,17.9,0,0,0.3,81.8,0,0,0,0,268608,0,5370,0,0,0.0,0,0,0.6,0,-nan,0.5,0,218856,2507916,-nan,0,3,0.0,0,0
33,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7812,19.6,0,0,0.2,80.1,0,0,0,0,189570,0,5993,0,0,0.0,0,0,0.5,0,-nan,0.5,0,235579,2352647,-nan,0,2,0.0,0,0
34,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6695,21.1,0,0,0.2,78.6,0,0,0,0,191943,0,5010,0,0,0.0,0,0,0.4,0,-nan,0.4,0,196696,2079439,-nan,0,2,0.0,0,0
35,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6568,18.5,0,0,0.3,81.3,0,0,0,0,189458,0,4716,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193727,2149136,-nan,0,2,0.0,0,0
36,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6512,21.0,0,0,0.2,78.7,0,0,0,0,193693,0,4937,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194047,2173306,-nan,0,2,0.0,0,0
37,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6578,22.9,0,0,0.2,76.8,0,0,0,0,194286,0,4738,0,0,0.0,0,0,0.4,0,-nan,0.4,0,192220,2077601,-nan,0,2,0.0,0,0
38,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6830,22.7,0,0,0.2,77.0,0,0,0,0,192265,0,4825,0,0,0.0,0,0,0.5,0,-nan,0.4,0,195573,2173415,-nan,0,2,0.0,0,0
39,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6590,23.4,0,0,0.2,76.3,0,0,0,0,195766,0,4785,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193073,2124187,-nan,0,2,0.0,0,0
40,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8869,19.9,0,0,0.2,79.8,0,0,0,0,305241,0,6286,0,0,0.0,0,0,0.5,0,-nan,0.5,0,257279,3164403,-nan,0,3,0.0,0,0
41,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7165,21.1,0,0,0.2,78.7,0,0,0,0,201602,0,5247,0,0,0.0,0,0,0.4,0,-nan,0.4,0,208452,2307303,-nan,0,2,0.0,0,0
42,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8737,18.1,0,0,0.3,81.6,0,0,0,0,260085,0,6262,0,0,0.0,0,0,0.5,0,-nan,0.5,0,251614,2768530,-nan,0,3,0.0,0,0
43,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7618,18.9,0,0,0.2,80.9,0,0,0,0,190929,0,5544,0,0,0.0,0,0,0.6,0,-nan,0.5,0,219167,2267700,-nan,0,2,0.0,0,0
44,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7074,19.5,0,0,0.2,80.2,0,0,0,0,188992,0,5012,0,0,0.0,0,0,0.4,0,-nan,0.4,0,211604,2216663,-nan,0,2,0.0,0,0
45,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6514,19.0,0,0,0.3,80.8,0,0,0,0,194374,0,4645,0,0,0.0,0,0,0.4,0,-nan,0.4,0,192471,2025332,-nan,0,2,0.0,0,0
46,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6708,19.1,0,0,0.3,80.6,0,0,0,0,192261,0,4863,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190430,2136094,-nan,0,2,0.0,0,0
47,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6654,19.2,0,0,0.3,80.5,0,0,0,0,190240,0,4862,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190429,2125922,-nan,0,2,0.0,0,0
48,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7609,20.0,0,0,0.2,79.7,0,0,0,0,307675,0,5564,0,0,0.0,0,0,0.5,0,-nan,0.5,0,221969,2730759,-nan,0,3,0.0,0,0
49,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7164,19.3,0,0,0.2,80.4,0,0,0,0,199913,0,5132,0,0,0.0,0,0,0.4,0,-nan,0.4,0,207477,2290597,-nan,0,2,0.0,0,0
50,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8931,18.4,0,0,0.3,81.3,0,0,0,0,169145,0,6271,0,0,0.0,0,0,0.4,0,-nan,0.5,0,256881,2628881,-nan,0,2,0.0,0,0
51,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7861,18.5,0,0,0.3,81.2,0,0,0,0,281429,0,5676,0,0,0.0,0,0,0.6,0,-nan,0.5,0,227545,2688851,-nan,0,3,0.0,0,0
52,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8028,16.0,0,0,0.2,83.7,0,0,0,0,192278,0,5603,0,0,0.0,0,0,0.6,0,-nan,0.5,0,228005,2282662,-nan,0,2,0.0,0,0
53,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6404,14.3,0,0,0.2,85.5,0,0,0,0,189436,0,4922,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194785,2026126,-nan,0,2,0.0,0,0
54,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6451,14.8,0,0,0.2,85.0,0,0,0,0,187010,0,4798,0,0,0.0,0,0,0.4,0,-nan,0.4,0,187287,2139979,-nan,0,2,0.0,0,0
