t,c_hash,cc_ms_commit_tx,cc_ms_start_tx,cc_ms_refresh_global_state,cc_ms_history_tree_insert,cc_ms_fat_tuple_conversion,cc_ms_fat_tuple,cc_ms_gc_history_tree,cc_ms_gc_graveyard,cc_ms_abort_tx,olap_tx_abort,wal_reserve_blocked,tx_abort,gct_phase_1_pct,cc_ms_history_tree_retrieve,olap_scanned_tuples,gct_phase_2_pct,gct_write_pct,wal_miss,cc_ms_gc_cm,wal_reserve_immediate,cc_cross_workers_visibility_check,gct_committed_tx,key,rfa_committed_tx,wal_hit,olap_tx,wal_read_gib,cc_prepare_igc,cc_snapshot_restart,gct_write_gib,cc_ms_snapshotting,wal_miss_pct,wal_write_gib,cc_ms_committing,tx,cc_versions_space_removed,wal_hit_pct,cc_ms_gc,gct_rounds,wal_total,cc_ms_olap_tx,cc_ms_oltp_tx
55,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6382,15.3,0,0,0.2,84.4,0,0,0,0,187341,0,4817,0,0,0.0,0,0,0.4,0,-nan,0.4,0,188206,2062741,-nan,0,2,0.0,0,0
56,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6434,15.1,0,0,0.2,84.7,0,0,0,0,188450,0,4839,0,0,0.0,0,0,0.4,0,-nan,0.4,0,186045,2023678,-nan,0,2,0.0,0,0
57,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6634,16.1,0,0,0.3,83.6,0,0,0,0,186131,0,4833,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193447,2156162,-nan,0,2,0.0,0,0
58,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7065,19.6,0,0,0.2,80.2,0,0,0,0,315623,0,5438,0,0,0.0,0,0,0.6,0,-nan,0.5,0,213891,2662097,-nan,0,3,0.0,0,0
59,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8426,15.0,0,0,0.3,84.7,0,0,0,0,186303,0,6182,0,0,0.0,0,0,0.4,0,-nan,0.5,0,251329,2774174,-nan,0,2,0.0,0,0
60,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6946,19.2,0,0,0.2,80.5,0,0,0,0,197038,0,5169,0,0,0.0,0,0,0.4,0,-nan,0.4,0,206906,2241050,-nan,0,2,0.0,0,0
61,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8248,18.1,0,0,0.3,81.6,0,0,0,0,256390,0,6205,0,0,0.0,0,0,0.6,0,-nan,0.5,0,242617,2711466,-nan,0,3,0.0,0,0
62,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8022,18.3,0,0,0.2,81.5,0,0,0,0,194001,0,5990,0,0,0.0,0,0,0.5,0,-nan,0.5,0,230934,2171597,-nan,0,2,0.0,0,0
63,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6495,18.8,0,0,0.2,81.0,0,0,0,0,192754,0,4783,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194736,2233553,-nan,0,2,0.0,0,0
64,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6538,18.5,0,0,0.3,81.3,0,0,0,0,191480,0,4762,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190771,2138572,-nan,0,2,0.0,0,0
65,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6406,18.5,0,0,0.2,81.2,0,0,0,0,191145,0,4841,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191335,2024549,-nan,0,2,0.0,0,0
66,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6575,19.2,0,0,0.3,80.6,0,0,0,0,191424,0,4742,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190584,2117228,-nan,0,2,0.0,0,0
67,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7203,18.7,0,0,0.2,81.1,0,0,0,0,300739,0,5324,0,0,0.0,0,0,0.5,0,-nan,0.5,0,213674,2652076,-nan,0,3,0.0,0,0
68,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6796,19.2,0,0,0.2,80.6,0,0,0,0,201092,0,5005,0,0,0.0,0,0,0.4,0,-nan,0.4,0,202343,2230496,-nan,0,2,0.0,0,0
69,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7810,21.2,0,0,0.3,78.6,0,0,0,0,183562,0,5867,0,0,0.0,0,0,0.4,0,-nan,0.5,0,232971,2578961,-nan,0,2,0.0,0,0
70,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7024,22.4,0,0,0.2,77.3,0,0,0,0,197726,0,5269,0,0,0.0,0,0,0.4,0,-nan,0.4,0,208291,2299338,-nan,0,2,0.0,0,0
71,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8459,19.6,0,0,0.3,80.1,0,0,0,0,261945,0,6088,0,0,0.0,0,0,0.6,0,-nan,0.5,0,247216,2735754,-nan,0,3,0.0,0,0
72,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8013,18.4,0,0,0.3,81.3,0,0,0,0,192045,0,6099,0,0,0.0,0,0,0.5,0,-nan,0.5,0,232746,2266259,-nan,0,2,0.0,0,0
73,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6611,18.9,0,0,0.3,80.9,0,0,0,0,191880,0,5004,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191382,2093370,-nan,0,2,0.0,0,0
74,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6450,19.4,0,0,0.2,80.4,0,0,0,0,190139,0,4958,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190623,2120763,-nan,0,2,0.0,0,0
75,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6617,17.9,0,0,0.2,81.9,0,0,0,0,190473,0,4734,0,0,0.0,0,0,0.4,0,-nan,0.4,0,187621,2094557,-nan,0,2,0.0,0,0
76,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6395,17.1,0,0,0.2,82.7,0,0,0,0,186998,0,4851,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190625,2103879,-nan,0,2,0.0,0,0
77,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7574,18.9,0,0,0.2,80.9,0,0,0,0,297120,0,5530,0,0,0.0,0,0,0.5,0,-nan,0.5,0,220087,2730827,-nan,0,3,0.0,0,0
78,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7125,18.6,0,0,0.2,81.1,0,0,0,0,201285,0,5346,0,0,0.0,0,0,0.4,0,-nan,0.4,0,209473,2309468,-nan,0,2,0.0,0,0
79,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7317,19.2,0,0,0.2,80.5,0,0,0,0,195037,0,5351,0,0,0.0,0,0,0.4,0,-nan,0.4,0,206361,2289755,-nan,0,2,0.0,0,0
80,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8166,18.2,0,0,0.3,81.5,0,0,0,0,175425,0,6181,0,0,0.0,0,0,0.4,0,-nan,0.5,0,243921,2501974,-nan,0,2,0.0,0,0
81,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7318,18.0,0,0,0.3,81.8,0,0,0,0,272787,0,5552,0,0,0.0,0,0,0.6,0,-nan,0.5,0,217600,2612231,-nan,0,3,0.0,0,0
82,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7747,19.0,0,0,0.2,80.7,0,0,0,0,189244,0,5658,0,0,0.0,0,0,0.5,0,-nan,0.5,0,222903,2282407,-nan,0,2,0.0,0,0
83,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6836,18.0,0,0,0.2,81.8,0,0,0,0,188971,0,4961,0,0,0.0,0,0,0.4,0,-nan,0.4,0,197719,2036006,-nan,0,2,0.0,0,0
84,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6450,18.6,0,0,0.2,81.2,0,0,0,0,189382,0,4750,0,0,0.0,0,0,0.4,0,-nan,0.4,0,187758,2088984,-nan,0,2,0.0,0,0
85,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6449,19.5,0,0,0.3,80.3,0,0,0,0,187702,0,4749,0,0,0.0,0,0,0.4,0,-nan,0.4,0,190958,2093947,-nan,0,2,0.0,0,0
86,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6498,18.7,0,0,0.2,81.0,0,0,0,0,190698,0,4922,0,0,0.0,0,0,0.4,0,-nan,0.4,0,188450,2080936,-nan,0,2,0.0,0,0
87,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6617,18.0,0,0,0.2,81.7,0,0,0,0,188010,0,4981,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191918,2119891,-nan,0,2,0.0,0,0
88,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6852,21.3,0,0,0.2,78.5,0,0,0,0,310514,0,5034,0,0,0.0,0,0,0.5,0,-nan,0.4,0,198288,2497387,-nan,0,3,0.0,0,0
89,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,9468,18.4,0,0,0.3,81.3,0,0,0,0,180533,0,6901,0,0,0.0,0,0,0.5,0,-nan,0.6,0,273779,2989135,-nan,0,2,0.0,0,0
90,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7166,19.5,0,0,0.2,80.2,0,0,0,0,203201,0,5333,0,0,0.0,0,0,0.4,0,-nan,0.4,0,210011,2191956,-nan,0,2,0.0,0,0
91,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8288,17.8,0,0,0.3,81.9,0,0,0,0,261932,0,6110,0,0,0.0,0,0,0.6,0,-nan,0.5,0,238901,2749547,-nan,0,3,0.0,0,0
92,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7020,17.9,0,0,0.2,81.8,0,0,0,0,189793,0,5438,0,0,0.0,0,0,0.5,0,-nan,0.4,0,204994,2126973,-nan,0,2,0.0,0,0
93,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7010,18.6,0,0,0.2,81.2,0,0,0,0,188169,0,5434,0,0,0.0,0,0,0.4,0,-nan,0.4,0,209116,2165735,-nan,0,2,0.0,0,0
94,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6592,18.3,0,0,0.3,81.5,0,0,0,0,191879,0,4955,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191556,2032959,-nan,0,2,0.0,0,0
95,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6531,13.4,0,0,0.2,86.3,0,0,0,0,192788,0,4790,0,0,0.0,0,0,0.5,0,-nan,0.4,0,187126,2072805,-nan,0,2,0.0,0,0
96,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7404,21.5,0,0,0.2,78.3,0,0,0,0,268569,0,5614,0,0,0.0,0,0,0.5,0,-nan,0.5,0,218373,2754369,-nan,0,3,0.0,0,0
97,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7935,14.9,0,0,0.3,84.8,0,0,0,0,190548,0,5916,0,0,0.0,0,0,0.5,0,-nan,0.5,0,227425,2509956,-nan,0,2,0.0,0,0
98,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7175,15.9,0,0,0.2,83.8,0,0,0,0,191321,0,5342,0,0,0.0,0,0,0.4,0,-nan,0.4,0,208888,2141334,-nan,0,2,0.0,0,0
99,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6547,15.4,0,0,0.3,84.4,0,0,0,0,192162,0,4845,0,0,0.0,0,0,0.4,0,-nan,0.4,0,188826,1917624,-nan,0,2,0.0,0,0
100,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6647,23.6,0,0,0.3,76.2,0,0,0,0,188268,0,4929,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193357,2166033,-nan,0,2,0.0,0,0
101,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6633,23.8,0,0,0.3,76.0,0,0,0,0,194002,0,5126,0,0,0.0,0,0,0.4,0,-nan,0.4,0,196327,2100735,-nan,0,2,0.0,0,0
102,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6607,23.2,0,0,0.3,76.5,0,0,0,0,196227,0,5014,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194406,2164526,-nan,0,2,0.0,0,0
103,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8292,23.5,0,0,0.2,76.3,0,0,0,0,303140,0,6135,0,0,0.0,0,0,0.5,0,-nan,0.5,0,242356,2964175,-nan,0,3,0.0,0,0
104,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6993,23.1,0,0,0.2,76.7,0,0,0,0,204256,0,5265,0,0,0.0,0,0,0.4,0,-nan,0.4,0,201855,2233422,-nan,0,2,0.0,0,0
105,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,8611,23.2,0,0,0.3,76.6,0,0,0,0,190966,0,6209,0,0,0.0,0,0,0.4,0,-nan,0.5,0,250044,2486622,-nan,0,2,0.0,0,0
106,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7479,22.4,0,0,0.3,77.3,0,0,0,0,269307,0,5488,0,0,0.0,0,0,0.6,0,-nan,0.5,0,217032,2634197,-nan,0,3,0.0,0,0
107,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7975,23.7,0,0,0.3,76.0,0,0,0,0,193868,0,5985,0,0,0.0,0,0,0.6,0,-nan,0.5,0,232751,2449684,-nan,0,2,0.0,0,0
108,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7515,22.6,0,0,0.3,77.1,0,0,0,0,195474,0,5225,0,0,0.0,0,0,0.4,0,-nan,0.4,0,211948,2177725,-nan,0,2,0.0,0,0
109,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6464,23.0,0,0,0.3,76.7,0,0,0,0,193157,0,4936,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191568,2016187,-nan,0,2,0.0,0,0
110,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6580,23.7,0,0,0.3,76.1,0,0,0,0,189407,0,4883,0,0,0.0,0,0,0.4,0,-nan,0.4,0,194485,2173298,-nan,0,2,0.0,0,0
111,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6487,23.3,0,0,0.3,76.5,0,0,0,0,196592,0,5039,0,0,0.0,0,0,0.4,0,-nan,0.4,0,191989,2132405,-nan,0,2,0.0,0,0
112,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,6446,22.9,0,0,0.3,76.8,0,0,0,0,192243,0,5043,0,0,0.0,0,0,0.4,0,-nan,0.4,0,193360,2164674,-nan,0,2,0.0,0,0
113,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,9839,24.0,0,0,0.2,75.7,0,0,0,0,288226,0,7458,0,0,0.0,0,0,0.5,0,-nan,0.6,0,283547,3385654,-nan,0,3,0.0,0,0
114,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7490,23.0,0,0,0.3,76.7,0,0,0,0,202616,0,5650,0,0,0.0,0,0,0.4,0,-nan,0.5,0,213253,2180213,-nan,0,2,0.0,0,0
115,3507758701511948899,0,0,0,0,0,0,0,0,0,0,0,7232,23.6,0,0,0.2,76.2,0,0,0,0,203072,0,5520,0,0,0.0,0,0,0.4,0,-nan,0.4,0,206973,2205892,-nan,0,2,0.0,0,0
