t,c_hash,key,GHz,CPU,IPC,br-miss,L1-miss,instr,cycle-kernel,task,LLC-miss,cycle
0,12887458230040279342,pp_3,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0,12887458230040279342,pp_2,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0,12887458230040279342,pp_1,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0,12887458230040279342,pp_0,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0,12887458230040279342,group_committer,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
0,12887458230040279342,worker_0,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
1,12887458230040279342,pp_3,2.5,1.0,1.7,39737.0,53069.0,4250806131.0,2929805.0,1025390765.0,2267.0,2551495298.0
1,12887458230040279342,pp_2,2.5,1.0,1.7,24493.0,64526.0,4245997331.0,2872862.0,1025412370.0,2042.0,2551574450.0
1,12887458230040279342,pp_1,2.5,1.0,1.7,24892.0,50607.0,4250844472.0,2833112.0,1025415209.0,1777.0,2553607590.0
1,12887458230040279342,pp_0,2.5,1.0,1.7,25047.0,45347.0,4252455666.0,2902051.0,1025391851.0,2225.0,2553509071.0
1,12887458230040279342,group_committer,2.2,0.8,3.0,527174.4,7075968.7,5670010085.4,303774570.0,859680839.0,303828.6,1879556584.3
1,12887458230040279342,worker_0,2.3,0.4,1.5,1186690.0,1391847.0,1372886963.0,3429447.0,389902388.0,1340715.0,893740192.0
2,12887458230040279342,pp_3,2.5,1.0,1.7,38714.0,52011.0,4213606368.0,2901294.0,1023891636.0,3220.0,2530132750.0
2,12887458230040279342,pp_2,2.5,1.0,1.7,24393.0,63367.0,4218063386.0,2835245.0,1023907101.0,3056.0,2530162174.0
2,12887458230040279342,pp_1,2.5,1.0,1.7,24791.0,48922.0,4215314032.0,2795605.0,1023907768.0,2636.0,2531599094.0
2,12887458230040279342,pp_0,2.5,1.0,1.7,24833.0,44452.0,4213450889.0,2862084.0,1023890941.0,3014.0,2531540551.0
2,12887458230040279342,group_committer,2.2,0.9,3.0,546156.8,7106355.8,5703460776.7,319603842.4,873995472.0,308582.8,1907061939.1
2,12887458230040279342,worker_0,2.3,0.4,1.5,1123587.0,1361631.0,1285296772.0,4507304.0,385522507.0,1356395.0,883491147.0
3,12887458230040279342,pp_3,2.4,1.0,1.7,37959.0,52495.0,4082147337.0,2961892.0,1024088499.0,2767.0,2450633884.0
3,12887458230040279342,pp_2,2.4,1.0,1.7,23608.0,63249.0,4081737080.0,2861371.0,1024098050.0,2446.0,2450663555.0
3,12887458230040279342,pp_1,2.4,1.0,1.7,23844.0,49514.0,4082547813.0,2846093.0,1024094980.0,2120.0,2450611783.0
3,12887458230040279342,pp_0,2.4,1.0,1.7,24122.0,45619.0,4074340571.0,2970659.0,1024038806.0,2726.0,2450436217.0
3,12887458230040279342,group_committer,2.1,0.9,3.0,490565.2,6960980.4,5556504539.1,293545708.8,877309995.0,287830.9,1834298612.1
3,12887458230040279342,worker_0,2.2,0.4,1.6,1140654.0,1258721.0,1307384524.0,3216905.0,380799662.0,1283055.0,841583479.0
4,12887458230040279342,pp_3,2.4,1.0,1.7,38196.0,51555.0,4107184589.0,2894183.0,1023961679.0,2142.0,2467636445.0
4,12887458230040279342,pp_2,2.4,1.0,1.7,24056.0,63369.0,4116924761.0,2830008.0,1023976671.0,1927.0,2467679757.0
4,12887458230040279342,pp_1,2.4,1.0,1.7,24149.0,49388.0,4113042317.0,2818759.0,1023978232.0,1715.0,2469681928.0
4,12887458230040279342,pp_0,2.4,1.0,1.7,24378.0,44357.0,4114824938.0,2878439.0,1023955991.0,1865.0,2469605753.0
4,12887458230040279342,group_committer,2.2,0.8,3.0,483373.9,6494858.7,5632757888.0,306917758.9,856619816.0,269173.0,1888877948.3
4,12887458230040279342,worker_0,2.3,0.4,1.4,1102866.1,1515170.8,1278804786.6,5477613.5,386161679.0,1255904.0,890179310.1
5,12887458230040279342,pp_3,2.4,1.0,1.7,37950.0,51273.0,4150927671.0,2823957.0,1023733041.0,2065.0,2496592867.0
5,12887458230040279342,pp_2,2.4,1.0,1.7,24048.0,60976.0,4158378689.0,2698389.0,1023736887.0,1855.0,2496619398.0
5,12887458230040279342,pp_1,2.4,1.0,1.7,24285.0,47939.0,4156827922.0,2685603.0,1023736452.0,1626.0,2494809965.0
5,12887458230040279342,pp_0,2.4,1.0,1.7,24516.0,44739.0,4152032255.0,2829443.0,1023703364.0,2250.0,2494719488.0
5,12887458230040279342,group_committer,2.2,0.8,3.0,547662.2,7176199.9,5565202939.2,305372595.6,855085157.0,289228.4,1854978742.1
5,12887458230040279342,worker_0,2.3,0.4,1.5,1160082.0,1294423.0,1369827074.0,3018843.0,392030593.0,1296401.0,898211030.0
6,12887458230040279342,pp_3,2.4,1.0,1.7,38147.0,50746.0,4165385797.0,2816584.0,1023888593.0,2020.0,2501411565.0
6,12887458230040279342,pp_2,2.4,1.0,1.7,24178.0,61789.0,4168805005.0,2731786.0,1023900626.0,1862.0,2501435873.0
6,12887458230040279342,pp_1,2.4,1.0,1.7,24381.0,48517.0,4167604016.0,2737748.0,1023888930.0,1775.0,2503578239.0
6,12887458230040279342,pp_0,2.4,1.0,1.7,24698.0,44398.0,4169211976.0,2839676.0,1023888016.0,2128.0,2503557446.0
6,12887458230040279342,group_committer,2.2,0.8,3.0,505560.0,6726521.6,5627998327.8,297227098.0,856934034.0,282778.8,1867542653.7
6,12887458230040279342,worker_0,2.3,0.4,1.5,1143630.0,1312952.0,1301058359.0,3311913.0,381219344.0,1229733.0,873773088.0
7,12887458230040279342,pp_3,2.3,1.0,1.7,36971.0,52740.0,4007387118.0,2932882.0,1024466276.0,2914.0,2407378493.0
7,12887458230040279342,pp_2,2.3,1.0,1.7,23517.0,64448.0,4007192172.0,2912766.0,1024485217.0,2768.0,2407431458.0
7,12887458230040279342,pp_1,2.3,1.0,1.7,23817.0,52204.0,4009889555.0,2888382.0,1024492307.0,2646.0,2406973768.0
7,12887458230040279342,pp_0,2.3,1.0,1.7,24137.0,45659.0,4009685963.0,2996618.0,1024465488.0,3128.0,2406875437.0
7,12887458230040279342,group_committer,2.1,0.8,3.0,521125.2,6617345.7,5485425287.0,291915699.8,869258001.0,340913.7,1825939429.9
7,12887458230040279342,worker_0,2.2,0.4,1.5,1161655.3,1349926.3,1314924477.9,3971719.3,385906358.0,1427645.7,853218064.3
8,12887458230040279342,pp_3,2.4,1.0,1.7,37364.0,50180.0,4091512588.0,2806521.0,1026925433.0,2624.0,2457714246.0
8,12887458230040279342,pp_2,2.4,1.0,1.7,23423.0,58836.0,4092440838.0,2579352.0,1026934074.0,2822.0,2457742326.0
8,12887458230040279342,pp_1,2.4,1.0,1.7,23540.0,46733.0,4086452029.0,2579297.0,1026934171.0,2431.0,2454576758.0
8,12887458230040279342,pp_0,2.4,1.0,1.7,23806.0,41825.0,4090346386.0,2614360.0,1026894886.0,2447.0,2454459378.0
8,12887458230040279342,group_committer,2.1,0.8,3.0,502853.9,6224926.8,5420553051.6,276930290.6,864784827.0,301201.4,1797743593.3
8,12887458230040279342,worker_0,2.2,0.4,1.5,1147463.0,1379753.0,1312509353.0,3969931.0,390078715.0,1358196.0,854922990.0
9,12887458230040279342,pp_3,2.4,1.0,1.7,37264.0,50550.0,4073898217.0,2903392.0,1025666379.0,2371.0,2447674297.0
9,12887458230040279342,pp_2,2.4,1.0,1.7,23602.0,61850.0,4077172829.0,2833730.0,1025676148.0,2162.0,2447704408.0
9,12887458230040279342,pp_1,2.4,1.0,1.7,23844.0,49629.0,4083203931.0,2817884.0,1025676261.0,2091.0,2450060341.0
9,12887458230040279342,pp_0,2.4,1.0,1.7,24021.0,43766.0,4077645708.0,2864586.0,1025625591.0,2614.0,2449905679.0
9,12887458230040279342,group_committer,2.1,0.8,3.1,474061.0,6417528.1,5448571110.6,271401395.0,850401480.0,271191.0,1780026853.5
9,12887458230040279342,worker_0,2.2,0.4,1.5,1113624.0,1414888.0,1327771828.0,3270724.0,393404903.0,1329251.0,862446684.0
10,12887458230040279342,pp_3,2.4,1.0,1.7,37387.0,52775.0,4085232496.0,2960836.0,1025420875.0,2187.0,2453465114.0
10,12887458230040279342,pp_2,2.4,1.0,1.7,23824.0,64361.0,4085449179.0,2845679.0,1025434876.0,1890.0,2453505055.0
10,12887458230040279342,pp_1,2.4,1.0,1.7,24118.0,51206.0,4080451258.0,2859321.0,1025438984.0,1746.0,2449217701.0
10,12887458230040279342,pp_0,2.4,1.0,1.7,24457.0,45300.0,4079603170.0,2998026.0,1025377134.0,2278.0,2449061072.0
10,12887458230040279342,group_committer,2.1,0.8,3.0,503792.7,6626747.0,5387265361.9,284470548.2,852896023.0,298531.4,1784497778.2
10,12887458230040279342,worker_0,2.2,0.4,1.5,1153698.0,1332396.0,1326468281.0,4357460.0,389120317.0,1248724.0,857943945.0
11,12887458230040279342,pp_3,2.5,1.0,1.7,38471.0,49272.0,4211911277.0,2729833.0,1025222593.0,2192.0,2532012953.0
11,12887458230040279342,pp_2,2.5,1.0,1.7,24234.0,58828.0,4218534149.0,2583296.0,1025223469.0,2324.0,2532034678.0
11,12887458230040279342,pp_1,2.5,1.0,2.4,34268.0,58401.0,6047600400.0,2514130.0,1025215014.0,2654.0,2517191775.0
11,12887458230040279342,pp_0,2.5,0.5,1.7,12736.0,26227.0,2056015470.0,1525112.0,504422044.0,1116.0,1235958201.0
11,12887458230040279342,group_committer,2.2,0.8,3.0,591014.3,7328869.8,5641874477.3,303766337.0,858016748.0,313261.8,1876606909.4
11,12887458230040279342,worker_0,2.3,0.4,1.5,1191731.0,1325110.0,1322248733.0,3720407.0,383986814.0,1317953.0,879077299.0
12,12887458230040279342,pp_3,2.5,1.0,1.7,39298.0,52573.0,4236151782.0,2894109.0,1023754318.0,3171.0,2544556786.0
12,12887458230040279342,pp_2,2.5,1.0,1.7,24507.0,63773.0,4235563460.0,2802069.0,1023764664.0,2775.0,2544588893.0
12,12887458230040279342,pp_1,2.5,1.0,1.9,27385.0,53129.0,4728220436.0,2728123.0,1023773834.0,2680.0,2549911643.0
12,12887458230040279342,pp_0,2.5,0.9,1.7,22351.0,40696.0,3695695415.0,2591502.0,890041800.0,2540.0,2218121601.0
12,12887458230040279342,group_committer,2.2,0.8,2.9,626317.6,7190205.1,5550390517.6,333039151.5,868561963.0,316565.2,1888302486.3
12,12887458230040279342,worker_0,2.3,0.4,1.5,1158025.0,1589609.0,1298225087.0,8532257.0,390470213.0,1425029.0,894302708.0
13,12887458230040279342,pp_3,2.5,1.0,1.7,39288.0,52934.0,4240604302.0,2934744.0,1023757553.0,2337.0,2549376157.0
13,12887458230040279342,pp_2,2.5,1.0,1.7,24772.0,64089.0,4246588808.0,2849618.0,1023766124.0,2315.0,2549403031.0
13,12887458230040279342,pp_1,2.5,1.0,1.7,25148.0,50831.0,4247987560.0,2829341.0,1023765798.0,2264.0,2550091060.0
13,12887458230040279342,pp_0,2.5,1.0,1.7,25560.0,45679.0,4243903756.0,3033089.0,1023685919.0,3406.0,2549828873.0
13,12887458230040279342,group_committer,2.2,0.8,2.9,570981.3,6589897.2,5555756562.1,323577516.2,869818388.0,300161.3,1902616711.8
13,12887458230040279342,worker_0,2.3,0.4,1.4,1176023.0,1511729.0,1303133234.0,5522945.0,393923109.0,1350677.0,901252891.0
14,12887458230040279342,pp_3,2.5,1.0,1.7,38949.0,48812.0,4242954380.0,2736245.0,1023622628.0,2356.0,2547893069.0
14,12887458230040279342,pp_2,2.5,1.0,1.7,24288.0,58147.0,4240370587.0,2557263.0,1023631233.0,2290.0,2547925727.0
14,12887458230040279342,pp_1,2.5,1.0,2.5,35304.0,61000.0,6227006588.0,2473561.0,1023622315.0,2919.0,2513153055.0
14,12887458230040279342,pp_0,2.5,0.4,1.7,11586.0,24883.0,1826795309.0,1414136.0,441436554.0,1144.0,1097445089.0
14,12887458230040279342,group_committer,2.2,0.8,3.0,665136.8,7076306.4,5730276982.4,312876511.5,868815988.0,312415.8,1912081160.1
14,12887458230040279342,worker_0,2.3,0.4,1.4,1072209.5,1441461.0,1163237824.5,6540554.7,374797037.0,1345549.6,857865869.1
15,12887458230040279342,pp_3,2.5,1.0,1.7,38991.0,52468.0,4238949344.0,2977703.0,1023457243.0,2241.0,2547196873.0
15,12887458230040279342,pp_2,2.5,1.0,1.7,24888.0,63484.0,4244298144.0,2912179.0,1023516475.0,2050.0,2547364671.0
15,12887458230040279342,pp_1,2.5,1.0,1.8,26090.0,51477.0,4477364202.0,2820000.0,1023532804.0,2015.0,2537206611.0
15,12887458230040279342,pp_0,2.5,0.9,1.7,23971.0,42944.0,3930951106.0,2817402.0,950135788.0,2136.0,2359431470.0
15,12887458230040279342,group_committer,2.2,0.8,3.0,557122.7,6274535.6,5761113580.0,285214232.9,857700115.0,255936.4,1903794776.2
15,12887458230040279342,worker_0,2.3,0.4,1.3,1045584.0,1314560.0,1151849851.0,3555115.0,381657700.0,1141673.0,890957115.0
16,12887458230040279342,pp_3,2.4,1.0,1.7,38033.0,52785.0,4152306074.0,2937936.0,1023290603.0,4032.0,2493052480.0
16,12887458230040279342,pp_2,2.4,1.0,1.7,24479.0,64172.0,4149457597.0,2888993.0,1023323267.0,3900.0,2493129096.0
16,12887458230040279342,pp_1,2.4,1.0,1.7,24376.0,50009.0,4146303340.0,2812634.0,1023336759.0,3412.0,2489273747.0
16,12887458230040279342,pp_0,2.4,1.0,1.7,24652.0,44555.0,4144552775.0,2911709.0,1023332480.0,3944.0,2489242033.0
16,12887458230040279342,group_committer,2.2,0.8,3.0,558125.8,6672282.4,5618372687.8,288938263.5,849936061.0,360835.4,1855333785.5
16,12887458230040279342,worker_0,2.3,0.4,1.3,1019259.0,1260882.0,1172341900.0,3041498.0,392701083.0,1385721.0,900757686.0
17,12887458230040279342,pp_3,2.4,1.0,1.7,37092.0,48629.0,4083689845.0,2794522.0,1024259703.0,3019.0,2451712280.0
17,12887458230040279342,pp_2,2.4,1.0,1.7,23489.0,57176.0,4082477146.0,2545267.0,1024270582.0,2792.0,2451746436.0
17,12887458230040279342,pp_1,2.4,1.0,2.6,35266.0,62515.0,6234399434.0,2439654.0,1024260227.0,3847.0,2418440563.0
17,12887458230040279342,pp_0,2.4,0.4,1.7,10287.0,22135.0,1464266280.0,1225225.0,369648360.0,1384.0,878890309.0
17,12887458230040279342,group_committer,2.1,0.8,3.0,688867.1,7182596.8,5475154159.3,301475862.5,860480516.0,369628.8,1828180585.8
17,12887458230040279342,worker_0,2.2,0.4,1.5,1125344.0,1324009.0,1282834280.0,3701242.0,387235630.0,1492115.0,859094640.0
18,12887458230040279342,pp_3,2.4,1.0,1.7,38239.0,52448.0,4159102271.0,2957690.0,1024931908.0,1947.0,2499943096.0
18,12887458230040279342,pp_2,2.4,1.0,1.7,24181.0,64093.0,4164461182.0,2879205.0,1024941514.0,1828.0,2499955363.0
18,12887458230040279342,pp_1,2.4,1.0,1.7,24218.0,50532.0,4165699696.0,2788803.0,1024942417.0,1655.0,2502144521.0
18,12887458230040279342,pp_0,2.4,1.0,1.7,24885.0,44114.0,4167057569.0,2851402.0,1024871948.0,2185.0,2501952686.0
18,12887458230040279342,group_committer,2.2,0.8,3.0,471403.0,6717090.0,5619244956.0,289051240.0,858883563.0,264566.0,1852166583.0
18,12887458230040279342,worker_0,2.3,0.4,1.5,1176988.0,1318616.0,1300160398.0,3041650.0,379759387.0,1217414.0,859602197.0
19,12887458230040279342,pp_3,2.5,1.0,1.7,38758.0,52310.0,4243423172.0,2875919.0,1024168454.0,1875.0,2549299561.0
19,12887458230040279342,pp_2,2.5,1.0,1.7,24577.0,63989.0,4244428785.0,2811791.0,1024177435.0,1784.0,2549319982.0
19,12887458230040279342,pp_1,2.5,1.0,1.7,24759.0,51744.0,4253566003.0,2794362.0,1024184081.0,1588.0,2552875030.0
19,12887458230040279342,pp_0,2.5,1.0,1.7,25632.0,45831.0,4248680526.0,2943493.0,1024160309.0,2299.0,2552795270.0
19,12887458230040279342,group_committer,2.2,0.8,3.0,501488.3,6813709.3,5683781310.5,291772971.6,860326722.0,253226.6,1890590289.0
19,12887458230040279342,worker_0,2.3,0.4,1.5,1162625.0,1277115.0,1309372542.0,2912502.0,375842475.0,1218730.0,863684831.0
20,12887458230040279342,pp_3,2.5,1.0,1.7,38258.0,48512.0,4174748435.0,2757995.0,1023189716.0,3297.0,2509471334.0
20,12887458230040279342,pp_2,2.5,1.0,1.7,24031.0,57113.0,4180982054.0,2529967.0,1023190412.0,3291.0,2509468839.0
20,12887458230040279342,pp_1,2.4,1.0,2.6,36214.0,61968.0,6443444360.0,2459265.0,1023190645.0,4372.0,2491787628.0
20,12887458230040279342,pp_0,2.4,0.4,1.7,11180.0,22350.0,1495582611.0,1223433.0,367631164.0,1252.0,899762278.0
20,12887458230040279342,group_committer,2.2,0.8,2.9,678252.2,6679421.4,5742628755.0,325758839.5,869345172.0,411732.3,1947300704.4
20,12887458230040279342,worker_0,2.3,0.4,1.4,1172979.7,1623445.6,1243574868.3,6845695.5,378692548.0,1400667.6,888492033.2
21,12887458230040279342,pp_3,2.5,1.0,1.7,38858.0,53018.0,4208398984.0,2936259.0,1023738224.0,2338.0,2529594180.0
21,12887458230040279342,pp_2,2.5,1.0,1.7,24537.0,65385.0,4214690789.0,2875594.0,1023745964.0,2305.0,2529632862.0
21,12887458230040279342,pp_1,2.5,1.0,1.7,24673.0,51456.0,4217942701.0,2837983.0,1023729228.0,2159.0,2530884783.0
21,12887458230040279342,pp_0,2.5,1.0,1.7,25166.0,45283.0,4205282810.0,2960147.0,1023328625.0,2424.0,2529926808.0
21,12887458230040279342,group_committer,2.2,0.8,3.0,565076.5,7206384.3,5640264615.4,306583837.9,862247007.0,332391.4,1872939301.0
21,12887458230040279342,worker_0,2.3,0.4,1.5,1256338.0,1349566.0,1400696974.0,4990605.0,398318820.0,1394864.0,912475388.0
22,12887458230040279342,pp_3,2.4,1.0,1.7,37462.0,54295.0,4083998191.0,2959931.0,1023699711.0,2514.0,2454883749.0
22,12887458230040279342,pp_2,2.4,1.0,1.7,23871.0,65977.0,4086153880.0,2894261.0,1023715217.0,2680.0,2454914103.0
22,12887458230040279342,pp_1,2.4,1.0,1.7,23992.0,51030.0,4078362821.0,2832402.0,1023712955.0,2386.0,2453309722.0
22,12887458230040279342,pp_0,2.4,1.0,1.7,24475.0,45415.0,4086164879.0,2897937.0,1023677034.0,2588.0,2453164311.0
22,12887458230040279342,group_committer,2.2,0.8,3.0,523432.2,7025918.3,5640423403.0,301059822.2,854828306.0,306895.9,1864043542.2
22,12887458230040279342,worker_0,2.3,0.4,1.5,1202179.0,1304245.0,1384295639.0,3162286.0,392747698.0,1382069.0,899674622.0
23,12887458230040279342,pp_3,2.4,1.0,1.7,37481.0,48264.0,4158112444.0,2727476.0,1023766928.0,2648.0,2497123531.0
23,12887458230040279342,pp_2,2.4,1.0,1.7,23769.0,56360.0,4158756250.0,2485971.0,1023770777.0,2708.0,2497144259.0
23,12887458230040279342,pp_1,2.4,1.0,2.6,36295.0,61965.0,6366567829.0,2380316.0,1023769594.0,3313.0,2467739582.0
23,12887458230040279342,pp_0,2.4,0.4,1.7,11145.0,22133.0,1495877942.0,1191697.0,368354452.0,1111.0,898388582.0
23,12887458230040279342,group_committer,2.2,0.8,3.0,607633.0,6400741.2,5744125145.1,276063928.1,865579428.0,316423.2,1883652843.7
23,12887458230040279342,worker_0,2.3,0.4,1.5,1101271.3,1277646.8,1235629797.2,3643025.3,360690268.0,1382496.3,826620107.1
24,12887458230040279342,pp_3,2.5,1.0,1.7,38373.0,51593.0,4245003956.0,2905762.0,1024018238.0,2356.0,2550247380.0
24,12887458230040279342,pp_2,2.5,1.0,1.7,24602.0,63092.0,4243706947.0,2846409.0,1024028661.0,2173.0,2550284296.0
24,12887458230040279342,pp_1,2.5,1.0,1.7,29494.0,50307.0,4236229167.0,2771778.0,1024034273.0,1775.0,2543977361.0
24,12887458230040279342,pp_0,2.5,1.0,1.7,25432.0,44292.0,4236212529.0,2920337.0,1023882387.0,2709.0,2543564758.0
24,12887458230040279342,group_committer,2.2,0.8,3.0,511472.4,6650734.1,5795251710.9,284467390.2,859596054.0,261295.8,1900244122.1
24,12887458230040279342,worker_0,2.3,0.4,1.5,1200549.5,1314499.9,1366179511.8,3099969.3,383689286.0,1293859.4,885811724.7
25,12887458230040279342,pp_3,2.5,1.0,1.7,38438.0,52245.0,4244025318.0,2878376.0,1023123431.0,2358.0,2549952452.0
25,12887458230040279342,pp_2,2.5,1.0,1.7,24566.0,62487.0,4247738259.0,2803147.0,1023135714.0,2157.0,2549985514.0
25,12887458230040279342,pp_1,2.5,1.0,1.7,27394.0,51383.0,4232580170.0,2737562.0,1023132076.0,1778.0,2541021131.0
25,12887458230040279342,pp_0,2.5,1.0,1.7,25111.0,44253.0,4232481860.0,2898645.0,1023040270.0,2287.0,2540767381.0
25,12887458230040279342,group_committer,2.3,0.8,3.1,473045.5,6741110.0,5855936016.7,289217274.1,850253737.0,249119.6,1913596873.6
25,12887458230040279342,worker_0,2.3,0.4,1.5,1181494.0,1352305.0,1357675020.0,3783251.0,383710913.0,1259482.0,898517912.0
26,12887458230040279342,pp_3,2.4,1.0,1.7,36075.0,48552.0,4020120720.0,2743596.0,1023360269.0,3836.0,2416394182.0
26,12887458230040279342,pp_2,2.4,1.0,1.7,22951.0,57282.0,4019126574.0,2438274.0,1023379396.0,3962.0,2416409220.0
26,12887458230040279342,pp_1,2.3,1.0,2.6,34450.0,61292.0,6164180846.0,2334791.0,1023390334.0,5385.0,2395842198.0
26,12887458230040279342,pp_0,2.4,0.4,1.7,10284.0,21835.0,1468192915.0,1167286.0,369733493.0,1248.0,881210048.0
26,12887458230040279342,group_committer,2.1,0.8,3.0,576524.0,5668661.3,5542756632.3,261995666.3,863858855.0,345954.1,1842230943.8
26,12887458230040279342,worker_0,2.2,0.4,1.4,1091861.5,1322540.6,1167704528.1,4165291.3,364206953.0,1393361.7,808470047.2
27,12887458230040279342,pp_3,2.3,1.0,1.7,35358.0,52777.0,3865309347.0,2931873.0,1026112792.0,3224.0,2324651051.0
27,12887458230040279342,pp_2,2.3,1.0,1.7,23036.0,64364.0,3872955251.0,2901425.0,1026116678.0,2873.0,2324676930.0
27,12887458230040279342,pp_1,2.3,1.0,1.7,23091.0,51321.0,3870653484.0,2830442.0,1026111050.0,2667.0,2321267851.0
27,12887458230040279342,pp_0,2.3,1.0,1.7,23804.0,46203.0,3864208867.0,2970858.0,1026060375.0,3235.0,2321152420.0
27,12887458230040279342,group_committer,2.0,0.8,3.0,536054.2,5910290.5,5251473270.6,269187965.9,853123407.0,320020.3,1737186302.1
27,12887458230040279342,worker_0,2.1,0.4,1.6,1217554.0,1320386.0,1343913245.0,3843588.0,396427026.0,1488169.0,848406551.0
28,12887458230040279342,pp_3,2.4,1.0,1.7,37081.0,53863.0,4022814277.0,2970513.0,1024838267.0,2276.0,2416552715.0
28,12887458230040279342,pp_2,2.4,1.0,1.7,23441.0,65032.0,4017672701.0,2859011.0,1024842238.0,2040.0,2416590294.0
28,12887458230040279342,pp_1,2.4,1.0,1.7,23603.0,51199.0,4010381956.0,2837801.0,1024822618.0,1977.0,2410596739.0
28,12887458230040279342,pp_0,2.4,1.0,1.7,23937.0,45090.0,4017064999.0,2897758.0,1024798882.0,2211.0,2410546007.0
28,12887458230040279342,group_committer,2.1,0.8,3.0,500726.0,6266707.0,5429953880.0,282323616.0,844563382.0,255977.0,1796715843.0
28,12887458230040279342,worker_0,2.2,0.4,1.5,1156141.8,1340761.6,1316939943.0,3016416.5,389368536.0,1294156.1,866607956.9
29,12887458230040279342,pp_3,2.5,1.0,1.7,38091.0,48315.0,4244521797.0,2749537.0,1024897016.0,2004.0,2551038561.0
29,12887458230040279342,pp_2,2.5,1.0,1.7,24194.0,56586.0,4248962140.0,2501964.0,1024905674.0,1968.0,2551066694.0
29,12887458230040279342,pp_1,2.5,1.0,2.6,36681.0,62258.0,6549963841.0,2418957.0,1024904487.0,2808.0,2533696977.0
